The graph file is:  A.txt
The corrupted file is:  cor_6_9.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[6. 9.]

The final channel -including the announcements and the coins- is:
    '1000000000000','0000000'  '0100000000000','0000000'  \

    '0111011100100','1111111'  '0111011010100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111011000011','1111111'  '0111001110100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111001100011','1111111'  '0111001010011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111001000111','1111111'  '0110111110000','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110111100100','1111111'  '0110111010100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110111000011','1111111'  '0110101110100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110101100011','1111111'  '0110101010011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110101000111','1111111'  '0110011110100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110011100011','1111111'  '0110011010011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110011000111','1111111'  '0110001110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110001100111','1111111'  '0110001010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101111110000','1111111'  '0101111100100','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101111100010','1111111'  '0101111100001','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101111010100','1111111'  '0101111010010','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0101111010001','1111111'  '0101111000110','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101111000101','1111111'  '0101111000011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0101101110100','1111111'  '0101101110010','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0101101110001','1111111'  '0101101100110','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101101100101','1111111'  '0101101100011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0101101010110','1111111'  '0101101010101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101101010011','1111111'  '0101101000111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101011110100','1111111'  '0101011110010','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0101011110001','1111111'  '0101011100110','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101011100101','1111111'  '0101011100011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0101011010110','1111111'  '0101011010101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101011010011','1111111'  '0101011000111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101001110110','1111111'  '0101001110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101001110011','1111111'  '0101001100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101001010111','1111111'  '0100111110100','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100111110010','1111111'  '0100111110001','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100111100110','1111111'  '0100111100101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100111100011','1111111'  '0100111010110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0100111010101','1111111'  '0100111010011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0100111000111','1111111'  '0100101110110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0100101110101','1111111'  '0100101110011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0100101100111','1111111'  '0100101010111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100011110110','1111111'  '0100011110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0100011110011','1111111'  '0100011100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0100011010111','1111111'  '0100001110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011111110000','1111111'  '0011111100100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011111010100','1111111'  '0011111000011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011101110100','1111111'  '0011101100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011101010011','1111111'  '0011101000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011011110100','1111111'  '0011011100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011011010011','1111111'  '0011011000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011001110011','1111111'  '0011001100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011001010111','1111111'  '0010111110100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010111100011','1111111'  '0010111010011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010111000111','1111111'  '0010101110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010101100111','1111111'  '0010101010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010011110011','1111111'  '0010011100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0010011010111','1111111'  '0010001110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001111110100','1111111'  '0001111110010','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0001111110001','1111111'  '0001111100110','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001111100101','1111111'  '0001111100011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0001111010110','1111111'  '0001111010101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001111010011','1111111'  '0001111000111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001101110110','1111111'  '0001101110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0001101110011','1111111'  '0001101100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001101010111','1111111'  '0001011110110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0001011110101','1111111'  '0001011110011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0001011100111','1111111'  '0001011010111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001001110111','1111111'  '0000111110110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
