The graph file is:  A.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[]

The final channel is:
    '1000000000000'  '0100000000000'  '0010000000000'  '0001000000000'  \
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110101111011'  '0110101110111'  '0110101101111'  '0110101011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110100111111'  '0110011111110'  '0110011111101'  '0110011111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110011110111'  '0110011101111'  '0110011011111'  '0110010111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110001111111'  '0101111111100'  '0101111111010'  '0101111111001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101111110110'  '0101111110101'  '0101111110011'  '0101111101110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101111101101'  '0101111101011'  '0101111100111'  '0101111011110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101111011101'  '0101111011011'  '0101111010111'  '0101111001111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101110111110'  '0101110111101'  '0101110111011'  '0101110110111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101110101111'  '0101110011111'  '0101101111110'  '0101101111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101101111011'  '0101101110111'  '0101101101111'  '0101101011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101100111111'  '0101011111110'  '0101011111101'  '0101011111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101011110111'  '0101011101111'  '0101011011111'  '0101010111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0101001111111'  '0100111111110'  '0100111111101'  '0100111111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100111110111'  '0100111101111'  '0100111011111'  '0100110111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0100101111111'  '0100011111111'  '0011111111100'  '0011111111010'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011111111001'  '0011111110110'  '0011111110101'  '0011111110011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011111101110'  '0011111101101'  '0011111101011'  '0011111100111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011111011110'  '0011111011101'  '0011111011011'  '0011111010111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011111001111'  '0011110111110'  '0011110111101'  '0011110111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011110110111'  '0011110101111'  '0011110011111'  '0011101111110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011101111101'  '0011101111011'  '0011101110111'  '0011101101111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011101011111'  '0011100111111'  '0011011111110'  '0011011111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011011111011'  '0011011110111'  '0011011101111'  '0011011011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0011010111111'  '0011001111111'  '0010111111110'  '0010111111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010111111011'  '0010111110111'  '0010111101111'  '0010111011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0010110111111'  '0010101111111'  '0010011111111'  '0001111111110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001111111101'  '0001111111011'  '0001111110111'  '0001111101111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0001111011111'  '0001110111111'  '0001101111111'  '0001011111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0000111111111'  '1111111111100'  '1111111111010'  '1111111111001'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111111110110'  '1111111110101'  '1111111110011'  '1111111101110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111111101101'  '1111111101011'  '1111111100111'  '1111111011110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111111011101'  '1111111011011'  '1111111010111'  '1111111001111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111110111110'  '1111110111101'  '1111110111011'  '1111110110111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111110101111'  '1111110011111'  '1111101111110'  '1111101111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111101111011'  '1111101110111'  '1111101101111'  '1111101011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111100111111'  '1111011111110'  '1111011111101'  '1111011111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111011110111'  '1111011101111'  '1111011011111'  '1111010111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1111001111111'  '1110111111110'  '1110111111101'  '1110111111011'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1110111110111'  '1110111101111'  '1110111011111'  '1110110111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
