The graph file is:  A.txt
The corrupted file is:  cor_12.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[12]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0010000000000','00'  \
    '1111011101100','11'  '1111011101010','11'  '1111011100110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111011011100','11'  '1111011011010','11'  '1111011010110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111011001110','11'  '1111010111100','11'  '1111010111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111010110110','11'  '1111010101110','11'  '1111010011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111001111100','11'  '1111001111010','11'  '1111001110110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111001101110','11'  '1111001011110','11'  '1111000111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110111111000','11'  '1110111110100','11'  '1110111110010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110111101100','11'  '1110111101010','11'  '1110111100110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110111011100','11'  '1110111011010','11'  '1110111010110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110111001110','11'  '1110110111100','11'  '1110110111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110110110110','11'  '1110110101110','11'  '1110110011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110101111100','11'  '1110101111010','11'  '1110101110110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110101101110','11'  '1110101011110','11'  '1110100111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110011111100','11'  '1110011111010','11'  '1110011110110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110011101110','11'  '1110011011110','11'  '1110010111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1110001111110','11'  '1101111111000','11'  '1101111110100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101111110010','11'  '1101111101100','11'  '1101111101010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101111100110','11'  '1101111011100','11'  '1101111011010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101111010110','11'  '1101111001110','11'  '1101110111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101110111010','11'  '1101110110110','11'  '1101110101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101110011110','11'  '1101101111100','11'  '1101101111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101101110110','11'  '1101101101110','11'  '1101101011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101100111110','11'  '1101011111100','11'  '1101011111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101011110110','11'  '1101011101110','11'  '1101011011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1101010111110','11'  '1101001111110','11'  '1100111111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100111111010','11'  '1100111110110','11'  '1100111101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100111011110','11'  '1100110111110','11'  '1100101111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1100011111110','11'  '1011111111000','11'  '1011111110100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011111110010','11'  '1011111101100','11'  '1011111101010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011111100110','11'  '1011111011100','11'  '1011111011010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011111010110','11'  '1011111001110','11'  '1011110111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011110111010','11'  '1011110110110','11'  '1011110101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011110011110','11'  '1011101111100','11'  '1011101111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011101110110','11'  '1011101101110','11'  '1011101011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011100111110','11'  '1011011111100','11'  '1011011111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011011110110','11'  '1011011101110','11'  '1011011011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011010111110','11'  '1011001111110','11'  '1010111111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010111111010','11'  '1010111110110','11'  '1010111101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010111011110','11'  '1010110111110','11'  '1010101111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1010011111110','11'  '1001111111100','11'  '1001111111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1001111110110','11'  '1001111101110','11'  '1001111011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1001110111110','11'  '1001101111110','11'  '1001011111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1000111111110','11'  '0111111111000','11'  '0111111110100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111111110010','11'  '0111111101100','11'  '0111111101010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111111100110','11'  '0111111011100','11'  '0111111011010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111111010110','11'  '0111111001110','11'  '0111110111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111110111010','11'  '0111110110110','11'  '0111110101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111110011110','11'  '0111101111100','11'  '0111101111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111101110110','11'  '0111101101110','11'  '0111101011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111100111110','11'  '0111011111100','11'  '0111011111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111011110110','11'  '0111011101110','11'  '0111011011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0111010111110','11'  '0111001111110','11'  '0110111111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110111111010','11'  '0110111110110','11'  '0110111101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
